parameter_file,target,atlas,similarity,dice,hd,hd95,recall,fpr,fnr
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p128,p120,least,0.8954108060681767,18.33831787109375,4.026470184326172,0.882753526856127,0.005612433732296179,0.11724647097232037
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p128,p108,middle,0.8888728229910068,13.147375106811523,3.6927053928375244,0.8593570363012123,0.004886298792792188,0.14064296161246834
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p128,p107,most,0.8367281523343154,22.278247833251953,6.253049850463867,0.8333322231901366,0.009785416883358551,0.16666777459327137
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p127,p120,least,0.6521936696434899,13.602892875671387,8.976941108703613,0.5753049237264362,0.006924342484408996,0.4246950726293951
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p127,p108,middle,0.25406477368402275,29.21042823791504,21.9102840423584,0.1911411865709011,0.017736646426070694,0.8088588110225975
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p127,p107,most,0.45392227108423333,39.305850982666016,25.347032356262208,0.3770085579451504,0.012106893713630197,0.6229914389023141
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p125,p120,least,0.7857024518833752,19.622312545776367,7.529309272766113,0.6944738311780533,0.0031276374322408854,0.30552616567313384
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p125,p102,middle,0.7523906498075598,19.39130401611328,9.003454208374023,0.7938226433415317,0.009212655130409605,0.20617735210558433
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p125,p107,most,0.8480225413853681,12.404985427856445,4.059166431427002,0.803887416211466,0.0033443552166807873,0.1961125801142248
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p120,p128,least,0.8902530709869887,21.01600456237793,4.221550464630127,0.8472337713806457,0.002812095514798702,0.15276622591901626
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p120,p107,middle,0.7693121813452968,27.195735931396484,7.258815765380859,0.7120883241125593,0.0074219258424386755,0.287911673342905
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p120,p117,most,0.688836260612169,25.558090209960938,9.705033779144287,0.7716050498425941,0.016875710249575373,0.22839494644981612
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p119,p109,least,0.6383968745451991,43.26657485961914,26.07511768341064,0.5517673284021645,0.011096951838884348,0.4482326694156778
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p119,p125,middle,0.7600177359001735,14.011458396911621,7.529308319091797,0.8611237473224896,0.014244300583894105,0.1388762488856674
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p119,p107,most,0.7820238644297964,26.05665397644043,9.958959722518921,0.8022021605821554,0.01063856370715951,0.1977978362682978
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p117,p128,least,0.6013782905636029,42.44858169555664,18.942106246948246,0.4784596776076874,0.004983033118685952,0.5215403193479595
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p117,p109,middle,0.5959993067426802,41.75764846801758,23.314997482299784,0.4665936395754982,0.004588656229664872,0.5334063575112412
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p117,p116,most,0.39455209271355685,60.34255599975586,46.02567443847656,0.26736072950306833,0.006660417932331759,0.7326392686675607
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p116,p120,least,0.9068450176539093,10.12353801727295,3.4247355461120605,0.8952027855051486,0.0059360564237114725,0.10479721264856216
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p116,p127,middle,0.0,66.5075912475586,58.25999374389649,0.0,0.07070844983250645,0.9999999966395027
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p116,p102,most,0.8632298739951717,18.92966651916504,4.367316722869873,0.902823461343248,0.012547543666998161,0.09717653658797766
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p115,p116,least,0.12987951767922132,56.18101501464844,45.01276779174805,0.07909395915291186,0.015397046349392624,0.9209060395561375
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p115,p128,middle,0.0,82.5126953125,51.67326869964596,0.0,0.02295085621568459,0.9999999975277144
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p115,p107,most,0.6540969351041642,19.772300720214844,9.265886306762695,0.6892139134279086,0.008379517831282799,0.31078608001320907
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p109,p119,least,0.6946522859474363,27.054664611816406,12.71197509765625,0.7540259470884492,0.015529109995697912,0.2459740493233604
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p109,p127,middle,0.5707196487212354,30.597429275512695,17.637309455871584,0.7426330820359098,0.023169536115292513,0.25736691305363246
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p109,p117,most,0.5754608986011523,44.187522888183594,24.154288482666015,0.8032767939028008,0.02375491322881659,0.19672320060658546
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p108,p120,least,0.8793300934155501,9.110193252563477,3.7186405658721924,0.884264718174862,0.009913625628747093,0.1157352800461552
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p108,p115,middle,0.0,47.11286163330078,39.09111499786376,0.0,0.07623497185168562,0.9999999967173832
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p108,p117,most,0.42830116861487105,30.4585018157959,24.25150079727173,0.7297555985863206,0.052644532584400223,0.2702443971780067
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p107,p120,least,0.8006174211069096,16.295124053955078,4.979511737823486,0.7571880604369143,0.003929274126160988,0.2428119350294598
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p107,p128,middle,0.7760344798386227,15.971945762634277,6.115370750427246,0.6978587556277791,0.003298894331011923,0.30214124031145567
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p107,p115,most,0.7730583044622045,14.216854095458984,5.98339719772335,0.7146773473326857,0.0041310783285693365,0.28532264835006566
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p102,p128,least,0.6136816655243824,28.3538761138916,15.06318745613095,0.5258012702784999,0.007637578796119558,0.4741987264244237
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p102,p127,middle,0.7637999148877579,23.993881225585938,8.031014442443848,0.7025084434503511,0.004707394513818589,0.29749155267080846
"['Par0001translation.txt', 'Par0001affine.txt', 'Par0001bspline16.txt']",p102,p116,most,0.7091993740615009,23.941431045532227,8.621286392211914,0.5623487486875477,0.0011755432878121307,0.43765124860552096
"['Par0001affine.txt', 'Par0001bspline16.txt']",p128,p120,least,0.8937310220218555,18.31175422668457,4.049415588378906,0.8795256302736733,0.005615775357255441,0.12047436756263484
"['Par0001affine.txt', 'Par0001bspline16.txt']",p128,p108,middle,0.8831175273133429,14.953350067138672,3.850750207901001,0.8544854937848912,0.005300733041684435,0.14551450412528394
"['Par0001affine.txt', 'Par0001bspline16.txt']",p128,p107,most,0.0,1.8446742974197924e+19,1.8446742974197924e+19,0.0,0.05765840498642574,0.0
"['Par0001affine.txt', 'Par0001bspline16.txt']",p127,p120,least,0.00011274103800855814,126.74793243408203,98.23862380981444,8.088903252384353e-05,0.02880574647250083,0.9999191088933984
"['Par0001affine.txt', 'Par0001bspline16.txt']",p127,p108,middle,0.2578292560485566,29.490676879882812,21.87216262817383,0.193758919219124,0.017555596191119235,0.8062410783823056
"['Par0001affine.txt', 'Par0001bspline16.txt']",p127,p107,most,0.45649389311235244,39.18739318847656,24.88365850448608,0.3794839052380814,0.012036556311480023,0.620516091602291
"['Par0001affine.txt', 'Par0001bspline16.txt']",p125,p120,least,0.0,1.8446742974197924e+19,1.8446742974197924e+19,0.0,0.031417884885045794,0.0
"['Par0001affine.txt', 'Par0001bspline16.txt']",p125,p102,middle,0.7459514285523324,19.629592895507812,9.197034072875976,0.7912142456128077,0.009516461620104255,0.2087857497882859
"['Par0001affine.txt', 'Par0001bspline16.txt']",p125,p107,most,0.8482749381275525,12.404985427856445,4.026470184326172,0.8041797399542127,0.003337795121213694,0.19582025637096503
"['Par0001affine.txt', 'Par0001bspline16.txt']",p120,p128,least,0.892754393068193,20.60933494567871,4.117484092712402,0.8476734320097996,0.002585270131416057,0.15232656530285915
"['Par0001affine.txt', 'Par0001bspline16.txt']",p120,p107,middle,0.0,86.36552429199219,81.02001113891602,0.0,0.043442148854497986,0.9999999833942215
"['Par0001affine.txt', 'Par0001bspline16.txt']",p120,p117,most,2.092658741671052e-06,91.72161102294922,77.61237716674805,1.6098186030480006e-06,0.04685526442294501,0.9999983885715783
"['Par0001affine.txt', 'Par0001bspline16.txt']",p119,p109,least,0.18096874763901566,53.49401092529297,40.82188701629635,0.14410950806081477,0.03510951777676499,0.8558904901642189
"['Par0001affine.txt', 'Par0001bspline16.txt']",p119,p125,middle,0.00040668956957893546,39.8835563659668,28.580206108093275,0.000965901422279736,0.04351029775515901,0.9990340873463084
"['Par0001affine.txt', 'Par0001bspline16.txt']",p119,p107,most,0.0058329612580162145,70.72267150878906,58.34111003875729,0.01469041296757937,0.043327393126411234,0.9853095749415457
"['Par0001affine.txt', 'Par0001bspline16.txt']",p117,p128,least,0.6047355063608221,42.75638198852539,19.712636947631836,0.4807792792966199,0.0048390868714738786,0.5192207176650117
"['Par0001affine.txt', 'Par0001bspline16.txt']",p117,p109,middle,0.6076493602211986,41.22901916503906,22.750215530395508,0.4784139651474657,0.004380874013346062,0.5215860318935167
"['Par0001affine.txt', 'Par0001bspline16.txt']",p117,p116,most,0.2909707288195819,54.8971061706543,44.654956054687496,0.18163394011687312,0.0074845454020223265,0.8183660586036722
"['Par0001affine.txt', 'Par0001bspline16.txt']",p116,p120,least,0.9065246783053861,10.669031143188477,3.547262191772461,0.8950048184519432,0.005968765339749258,0.1049951797012732
"['Par0001affine.txt', 'Par0001bspline16.txt']",p116,p127,middle,0.0,66.2315673828125,59.53645324707031,0.0,0.07597191635085286,0.9999999987724744
"['Par0001affine.txt', 'Par0001bspline16.txt']",p116,p102,most,0.0,1.8446742974197924e+19,1.8446742974197924e+19,0.0,0.0679972858723311,0.0
"['Par0001affine.txt', 'Par0001bspline16.txt']",p115,p116,least,0.0,1.8446742974197924e+19,1.8446742974197924e+19,0.0,0.021754699002389324,0.0
"['Par0001affine.txt', 'Par0001bspline16.txt']",p115,p128,middle,0.1873319977770201,77.62598419189453,41.06678771972656,0.19024122021226736,0.01812311672510222,0.8097587736808625
"['Par0001affine.txt', 'Par0001bspline16.txt']",p115,p107,most,0.0,1.8446742974197924e+19,1.8446742974197924e+19,0.0,0.021754699002389324,0.0
"['Par0001affine.txt', 'Par0001bspline16.txt']",p109,p119,least,0.17531224283178906,87.36705017089844,57.664484786987295,0.19714088798124207,0.036645284267880315,0.8028591081912998
"['Par0001affine.txt', 'Par0001bspline16.txt']",p109,p127,middle,0.5718341390839966,30.110443115234375,17.5735445022583,0.7429790449498673,0.023113347928243662,0.2570209501515098
"['Par0001affine.txt', 'Par0001bspline16.txt']",p109,p117,most,0.5757901100889807,44.187522888183594,24.360063552856445,0.8035268310427006,0.02374129054886873,0.19647316346891566
"['Par0001affine.txt', 'Par0001bspline16.txt']",p108,p120,least,0.0,1.8446742974197924e+19,1.8446742974197924e+19,0.0,0.07324255516909994,0.0
"['Par0001affine.txt', 'Par0001bspline16.txt']",p108,p115,middle,0.0,47.3763313293457,39.06248092651367,0.0,0.07623347913503223,0.9999999967158092
"['Par0001affine.txt', 'Par0001bspline16.txt']",p108,p117,most,0.4223109551761799,31.43150520324707,24.26316261291504,0.725245634523563,0.05301973157709467,0.27475436119330476
"['Par0001affine.txt', 'Par0001bspline16.txt']",p107,p120,least,0.0,1.8446742974197924e+19,1.8446742974197924e+19,0.0,0.02533778951542234,0.0
"['Par0001affine.txt', 'Par0001bspline16.txt']",p107,p128,middle,0.7765052412398286,15.746443748474121,5.91503381729126,0.6985555283303033,0.0032961376767171404,0.30144446760535004
"['Par0001affine.txt', 'Par0001bspline16.txt']",p107,p115,most,0.004364899028949909,49.967140197753906,38.23273277282715,0.0028311612101722863,0.027435116426808168,0.9971688372782627
"['Par0001affine.txt', 'Par0001bspline16.txt']",p102,p128,least,0.616536535037695,27.502456665039062,14.54313850402832,0.5293655641662699,0.0075999449255563685,0.47063443251989323
"['Par0001affine.txt', 'Par0001bspline16.txt']",p102,p127,middle,0.0,1.8446742974197924e+19,1.8446742974197924e+19,0.0,0.0278876233101005,0.0
"['Par0001affine.txt', 'Par0001bspline16.txt']",p102,p116,most,0.0,1.8446742974197924e+19,1.8446742974197924e+19,0.0,0.0278876233101005,0.0
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p128,p120,least,0.9084190371258098,16.741146087646484,3.4179649353027344,0.9035667758751865,0.005306909613104737,0.09643322191395512
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p128,p108,middle,0.8683547485209014,18.348634719848633,5.65635347366333,0.8252950183286931,0.0051649524947764095,0.17470497965820564
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p128,p107,most,0.8384808591354361,25.306640625,6.425938129425049,0.8315020550624493,0.009458321161413246,0.16849794274001895
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p127,p120,least,0.7004987364454914,16.293054580688477,8.15222454071045,0.6262833883533387,0.005745312152743471,0.3737166078885626
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p127,p108,middle,0.6191833922584681,20.795490264892578,12.012055397033691,0.4921398532506506,0.004682763279384246,0.5078601439376358
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p127,p107,most,0.7763778813582465,17.392122268676758,5.1949615478515625,0.7578095169093846,0.005676695946309604,0.2421904785501967
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p125,p120,least,0.7823249351871934,22.716516494750977,7.482941627502441,0.7044931136288454,0.003940723387216879,0.29550688308599277
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p125,p102,middle,0.7331830230201006,18.688203811645508,9.036157512664792,0.7888707232332871,0.010179327086926397,0.2111292720425118
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p125,p107,most,0.8495426144244907,13.860973358154297,4.02969217300415,0.8062661347659181,0.003329636110932463,0.1937338615507186
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p120,p128,least,0.9011230647621098,15.234299659729004,2.9296875,0.8626336500183617,0.0025691277091939007,0.13736634724776206
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p120,p107,middle,0.725496097115867,15.230770111083984,7.720397210121154,0.643067184155722,0.0076619887590419385,0.3569328135343024
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p120,p117,most,0.6290072911581465,23.084102630615234,11.474030494689941,0.7406259842181803,0.020184876425183195,0.25937401173169544
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p119,p109,least,0.6896074834369301,53.512474060058594,23.941438674926758,0.5634333732824518,0.005141607068045207,0.4365666248185159
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p119,p125,middle,0.7512181600084417,17.150943756103516,8.880508422851562,0.8236004314305703,0.013812275812174186,0.17639956499728673
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p119,p107,most,0.7802151980865348,26.6447696685791,8.12661361694336,0.7730009207630006,0.009558376845366623,0.22699907629739646
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p117,p128,least,0.5546909966078034,43.9017448425293,27.294591903686523,0.4105188189742313,0.0038292869351405127,0.5894811785531957
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p117,p109,middle,0.7192680833158539,39.68918991088867,20.415433883666992,0.6144782719539421,0.003446043901070485,0.38552172439711546
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p117,p116,most,0.41148996430138834,44.19801712036133,34.69887924194336,0.2781897625184672,0.005655003322669199,0.7218102356683948
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p116,p120,least,0.9061829238826028,8.862476348876953,3.424738883972168,0.8785406571830232,0.004719338019603389,0.12145934103763949
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p116,p127,middle,0.6621216900175597,20.220706939697266,12.089269638061523,0.8225672569297002,0.03177877898873346,0.1774327402569883
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p116,p102,most,0.8755343600847162,19.744585037231445,3.936647415161133,0.9105060337715073,0.011382086094050536,0.089493964182168
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p115,p116,least,0.6548161767686964,47.32667922973633,19.849339008331285,0.5736880301279643,0.005316830414695943,0.42631196541676003
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p115,p128,middle,0.1499818914935544,52.00484085083008,41.03805160522461,0.08969485806730557,0.013275992730063366,0.9103051407713554
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p115,p107,most,0.765752369755969,12.506053924560547,5.125657081604004,0.8100212715245262,0.006077749566850416,0.18997872186774822
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p109,p119,least,0.6921571628978072,29.210420608520508,13.576571464538574,0.781628785594786,0.016484347805690497,0.21837121054863262
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p109,p127,middle,0.6360299124359201,48.46451950073242,26.366349220275882,0.76830490270661,0.019821053969473305,0.2316950929544494
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p109,p117,most,0.60650126011543,52.388275146484375,29.275136470794678,0.7531516916491938,0.0213062382007294,0.2468483038045458
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p108,p120,least,0.8948029465163615,7.592372894287109,3.4179677963256836,0.8843314402271769,0.00748058845557224,0.11566855805476056
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p108,p115,middle,0.5205085761375192,25.4746150970459,17.93523178100586,0.7211767322586998,0.045290944466329044,0.2788232646256083
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p108,p117,most,0.5200067280521045,28.695960998535156,19.70762243270873,0.763459904674527,0.04610864830652455,0.23654009191897965
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p107,p120,least,0.7598443780733649,20.383747100830078,8.375045776367188,0.6839712647417893,0.0038032340657834633,0.3160287311884552
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p107,p128,middle,0.7685256964790177,20.056079864501953,8.28637466430664,0.6870306975605204,0.0033521387170421433,0.31296929843265203
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p107,p115,most,0.7717252836726713,15.727163314819336,6.814079284667969,0.7032344657114766,0.0037908393671647637,0.29676553010584056
"['Par0001translation_CC.txt', 'Par0001bspline16_CC.txt']",p102,p128,least,0.7747190400609236,15.283571243286133,6.0544657707214355,0.6734226603152708,0.0025537556112316833,0.32657733627261015
